name,value,year,lastValue,rank
Sweden,4983,2019,4653,1
United Kingdom,3456,2019,3442,2
Russia,3309,2019,2956,3
France,3262,2019,3162,4
Italy,3260,2019,2799,5
Norway,3172,2019,2838,6
Germany,3067,2019,3035,7
Israel,2976,2019,2930,8
Greece,2881,2019,2810,9
Denmark,2737,2019,2623,10
The Netherlands,2693,2019,2201,11
Spain,2378,2019,2320,12
Switzerland,2150,2019,1794,13
Cyprus,1994,2019,1897,14
Malta,1834,2019,1743,15
Azerbaijan,1699,2019,1408,16
Iceland,1545,2019,1314,17
Estonia,1469,2019,1388,18
Serbia,1171,2019,1080,19
Albania,776,2019,688,20
Slovenia,723,2019,620,21
Czech Republic,474,2019,322,22
Belarus,365,2019,337,23
North Macedonia,292,2019,0,24
Australia,282,2019,272,25
San Marino,92,2019,14,26
